2,"[[ 20.  34.  11. ...,  14.   3.  12.]
 [  3.   2.   2. ...,   0.   2.  13.]
 [ 45.   1.   0. ...,   1.   6.  23.]
 ..., 
 [  2.   0.   0. ...,   0.   0.   0.]
 [  0.   1.   0. ...,   0.   0.   0.]
 [  0.   0.   0. ...,   0.   0.   0.]]"
2,"[[  1.   2.   0. ...,  25.   3.  12.]
 [ 27.  27.   2. ...,   8.   0.   0.]
 [ 90.   9.   0. ...,   3.   0.   0.]
 ..., 
 [ 22.  10.   0. ...,   1.   2.   2.]
 [  0.   0.   0. ...,   0.   0.   0.]
 [  0.   0.   0. ...,  22.  19.   0.]]"
2,"[[ 18.   2.   9. ...,   0.   0.   0.]
 [  3.   2.   4. ...,  13.   0.   0.]
 [  0.   0.   1. ...,  27.   0.   2.]
 ..., 
 [  1.   0.   0. ...,   1.  15.  27.]
 [  0.   0.   0. ...,  78.  31.  29.]
 [ 75.  29.  21. ...,   0.   0.   0.]]"
2,"[[  10.   32.   97. ...,    1.   16.   23.]
 [  10.    5.   21. ...,    6.   20.   37.]
 [   1.    2.   13. ...,   25.   61.   42.]
 ..., 
 [   1.   22.  100. ...,    2.    2.    5.]
 [   6.    3.    0. ...,    0.    0.    1.]
 [   1.    8.    9. ...,    0.    0.    0.]]"
2,"[[   7.    8.    0. ...,  107.    2.    6.]
 [  15.    4.    1. ...,    0.    0.    0.]
 [   0.    0.   44. ...,    0.    0.    0.]
 ..., 
 [  48.    4.    2. ...,    4.    2.    5.]
 [   8.    0.    0. ...,    9.    0.    0.]
 [   0.    0.    1. ...,    0.    0.    0.]]"
2,"[[  20.   25.   75. ...,    0.    0.    0.]
 [  10.    2.    1. ...,   73.   15.   15.]
 [   1.    2.   32. ...,    0.    0.    1.]
 ..., 
 [  19.    2.    0. ...,    0.    0.    0.]
 [   2.   88.  143. ...,    0.    0.    0.]
 [   0.    1.   15. ...,    0.    0.    2.]]"
3,"[[  0.   0.   7. ...,   1.   1.   1.]
 [ 14.  18.  74. ...,   2.   3.   0.]
 [ 27.  28.  92. ...,  17.  10.   7.]
 ..., 
 [ 67.   1.   0. ...,   0.   0.  13.]
 [  0.   0.   0. ...,   0.   0.   0.]
 [ 50.  23.   0. ...,  22.   0.   0.]]"
3,"[[  51.   40.   24. ...,    0.    0.    0.]
 [   6.    1.    7. ...,   35.  121.  121.]
 [  17.   16.   29. ...,    0.    0.    0.]
 ..., 
 [   0.    0.    8. ...,    0.    7.   26.]
 [   1.    0.    0. ...,    2.    3.    0.]
 [  24.    0.    3. ...,    0.    0.    0.]]"
3,"[[   9.    2.    2. ...,   16.    0.    0.]
 [  14.   54.   44. ...,   75.   84.   15.]
 [  61.   21.   11. ...,   26.   12.   14.]
 ..., 
 [   1.    2.    0. ...,    1.    6.   53.]
 [   0.    0.    0. ...,  147.    5.    3.]
 [  34.   55.  164. ...,    0.    0.    0.]]"
3,"[[   0.    1.    0. ...,   49.   12.   14.]
 [  48.    4.    0. ...,    0.    0.    0.]
 [  30.   36.   13. ...,   14.   13.    4.]
 ..., 
 [   7.    1.    0. ...,    4.    6.    7.]
 [  60.  122.    7. ...,    8.    2.    5.]
 [   0.    0.    0. ...,   34.    0.    0.]]"
3,"[[ 50.  14.  20. ...,   0.   0.   0.]
 [  6.  54.  30. ...,   4.   5.   7.]
 [  0.   0.   0. ...,  73.  23.   1.]
 ..., 
 [ 41.  21.   0. ...,   0.   0.   0.]
 [ 20.  10.   0. ...,  47.   1.   7.]
 [  3.   8.   0. ...,  55.   0.   0.]]"
3,"[[ 40.   6.   2. ...,   0.   0.   2.]
 [  0.   0.   1. ...,   7.  15.  49.]
 [ 11.   9.   3. ...,   0.   0.   0.]
 ..., 
 [  3.   0.   0. ...,  52.   0.   2.]
 [ 28.  30.   0. ...,   1.   0.   0.]
 [  5.   0.   0. ...,   0.   0.   2.]]"
3,"[[ 116.   20.    0. ...,    5.    0.    0.]
 [   2.    6.   10. ...,    0.    0.    0.]
 [   4.    2.    0. ...,    2.    1.    2.]
 ..., 
 [  15.    8.    0. ...,    0.    0.   31.]
 [  20.    5.    1. ...,    0.    0.    0.]
 [   6.    1.    0. ...,    2.    2.   93.]]"
3,"[[   9.    2.    0. ...,   31.   14.   30.]
 [   0.    1.    5. ...,    3.    9.   15.]
 [  16.    3.    0. ...,    0.    0.    1.]
 ..., 
 [ 103.   19.    0. ...,    0.    0.   20.]
 [   4.    3.    2. ...,    0.    0.    4.]
 [  42.   37.    1. ...,    0.    0.   17.]]"
3,"[[   1.    3.   12. ...,    0.    2.    6.]
 [  95.   15.    0. ...,    1.    0.    4.]
 [ 132.   71.   17. ...,    0.    0.    0.]
 ..., 
 [   2.    3.   11. ...,    1.    2.    3.]
 [   1.    0.    0. ...,    0.    0.    3.]
 [  28.    0.    0. ...,    0.    0.    0.]]"
3,"[[  0.   0.   0. ...,   1.   3.   7.]
 [  8.   1.   0. ...,  12.   1.   3.]
 [  0.   0.   4. ...,  16.   6.   2.]
 ..., 
 [ 87.   5.   0. ...,   3.  17.  25.]
 [  2.   2.  16. ...,   4.   0.   0.]
 [  0.   0.   0. ...,   8.   7.   9.]]"
3,"[[   0.    0.    0. ...,    6.    2.    6.]
 [  57.    1.    0. ...,  120.   56.   10.]
 [   0.    0.    2. ...,    0.    1.    6.]
 ..., 
 [   0.    0.    0. ...,    1.    0.    0.]
 [  63.    9.    2. ...,    3.    0.    0.]
 [   1.    6.    8. ...,    0.    0.    0.]]"
3,"[[   0.    0.    6. ...,    0.    0.    0.]
 [  11.   25.   41. ...,    0.    0.    0.]
 [   4.   99.  124. ...,  124.   35.    0.]
 ..., 
 [  89.   15.    0. ...,    4.    5.   27.]
 [  31.    1.    0. ...,    0.    1.   27.]
 [   8.    1.    0. ...,    0.    0.   12.]]"
3,"[[   0.    1.   15. ...,   16.   24.   31.]
 [   3.   26.   31. ...,    1.    6.    6.]
 [   0.    1.   12. ...,   22.    0.    0.]
 ..., 
 [  47.   20.    0. ...,   18.    0.    2.]
 [ 146.    2.    0. ...,    0.    0.    5.]
 [  15.    3.    0. ...,    0.    0.    3.]]"
3,"[[   0.    0.    0. ...,    0.    0.    0.]
 [   0.    0.    0. ...,    2.    0.    0.]
 [  34.   35.   27. ...,   10.   10.  100.]
 ..., 
 [   0.   74.   82. ...,    3.    1.    0.]
 [  52.   10.    0. ...,    2.    0.    2.]
 [  29.    0.    0. ...,    1.    4.   64.]]"
3,"[[   2.    1.    3. ...,   37.    1.    0.]
 [   2.    0.    0. ...,    0.    0.    6.]
 [  68.   26.    9. ...,   12.   34.   51.]
 ..., 
 [  72.   43.    7. ...,  109.   17.   12.]
 [  45.   97.   13. ...,   35.    7.    0.]
 [ 117.   16.    0. ...,    0.    0.   14.]]"
3,"[[ 15.  31.   5. ...,  45.   2.   0.]
 [  0.   0.   2. ...,   3.   1.   4.]
 [ 58.  36.   2. ...,  54.  35.   7.]
 ..., 
 [  2.   4.   1. ...,  37.   4.   7.]
 [ 41.   2.   0. ...,   0.   0.   1.]
 [  9.   0.   0. ...,   0.   0.   0.]]"
3,"[[  90.  100.    0.    0.    0.    0.    0.    5.  133.   56.    1.    9.
    42.    1.    0.    1.    9.    3.    0.   19.  133.   34.    1.    0.
    21.    2.    0.    0.   23.   55.    4.    3.  126.  105.    0.    0.
     0.    0.    2.   25.  133.   74.    1.    9.   40.    7.    2.   12.
    19.    5.    6.   47.  133.   36.    2.    2.   10.    7.    8.   11.
    20.   51.   12.    4.   96.    9.    0.    0.    0.    0.   29.  106.
   133.   24.   10.   57.   32.    1.    3.   34.   15.   11.   13.  133.
   133.    5.    2.    2.   60.   34.   10.   14.    7.    8.    6.    6.
    88.   82.    1.    0.    0.    0.    5.    9.   79.   25.    4.   24.
    31.   13.    3.   10.    2.    1.    1.   30.   63.   55.   16.    4.
    32.   13.    0.    1.    2.    6.   10.   15.]
 [   4.   42.   34.   10.    4.    1.    0.    0.   65.   50.   22.    2.
    19.   23.    3.   10.    6.    0.    4.   14.   69.   83.   10.    4.
     0.    0.    3.   42.   73.   87.    2.    0.   23.    8.    9.   10.
    29.   44.    5.    9.  126.   24.    4.    1.   16.   26.    8.   62.
    28.    4.    1.   14.  126.  126.    6.   16.    0.    0.    2.   49.
   108.   76.    5.    0.   11.   15.   23.    6.   17.   40.   12.   13.
   126.   96.    5.    1.    6.    7.    8.   26.   56.   52.    1.    2.
   103.  126.    5.    3.    0.    0.    0.    0.   41.  126.   33.    0.
     1.   26.   27.    4.   15.   19.    0.    1.   63.  111.   28.    1.
     1.    1.    0.    1.  126.   84.    0.    0.   29.   51.    2.    2.
     2.    1.    0.    0.   80.  116.    2.    0.]
 [  88.   61.    0.    0.    0.    0.    0.    0.  133.  113.    7.   13.
    35.    6.    2.    5.    5.    6.    3.   18.  144.   36.    2.    2.
    16.   11.    0.    1.    9.    5.    0.    0.  113.   14.    0.    0.
     0.    0.    0.    7.  145.   29.    1.    1.   18.   21.    8.   64.
    23.    3.    0.    4.  145.   99.    8.   18.   17.    3.    0.    1.
    33.   10.    0.    2.  105.   15.    0.    0.    0.    0.    0.    6.
   145.  107.    3.    8.   19.    2.    0.   17.   35.   26.    4.   28.
   145.   14.    1.    4.   15.    1.    0.    2.   44.    5.    2.    7.
    72.   13.    0.    0.    0.    0.    0.    2.  145.   25.    1.    2.
    13.    1.    0.   38.   34.    6.    1.    7.  145.   20.    4.    9.
     2.    0.    0.    1.   20.   15.   22.    7.]
 [  17.   13.   21.    8.    3.    0.    0.    1.  145.   17.    5.    9.
    25.    4.    1.   12.   18.    1.    0.   48.  145.   19.    1.    3.
     0.    0.    0.    5.   81.   10.    0.    0.   41.    4.    2.    8.
    15.    1.    0.    4.  145.   10.    1.    5.   34.   23.    4.   38.
    21.    2.    0.   23.  145.   94.    3.    9.    0.    0.    0.    9.
   107.   13.    0.    0.   36.   10.    0.    2.   17.    3.    0.    1.
   145.   90.    9.   21.   24.    3.    1.    5.   18.   18.    8.   77.
   145.   23.    1.    1.    0.    0.    0.   11.  110.    9.    0.    0.
    12.    5.    0.    0.   16.    9.    0.    2.  145.   31.    2.    2.
     7.    9.    4.   25.   26.    5.    1.    7.  145.  106.    6.   13.
     0.    0.    0.    1.   87.   47.    0.    0.]
 [   0.    0.    0.    1.  114.   12.    0.    0.   22.    0.    0.    9.
   126.    3.    0.   13.  113.    0.    0.    2.   22.    2.    1.   76.
     8.    0.    0.   23.  126.    3.    1.    8.    0.    0.    0.    4.
   126.    1.    0.    0.   55.    7.    0.    7.  126.    2.    0.    5.
   126.   21.    0.    2.   33.    8.    1.   20.    8.    1.    0.    8.
   126.   27.    0.    2.    0.    0.    0.   12.  126.    2.    0.    0.
    52.    2.    0.   11.  126.    5.    2.   15.  126.   10.    0.   14.
    25.    1.    1.   29.    7.    2.    0.   53.  126.    8.    0.    0.
     0.    0.    0.    5.  115.    8.    0.    0.   49.    1.    0.    2.
    90.   15.    1.   13.  113.    5.    0.   13.   33.    0.    0.   18.
     1.    0.    0.   39.  126.    0.    0.    0.]]"
3,"[[   1.    0.    3. ...,   16.   42.   11.]
 [   1.    2.   13. ...,   12.   27.   35.]
 [   1.    5.    6. ...,    2.    1.   24.]
 ..., 
 [ 128.   16.    0. ...,    3.    2.   10.]
 [   8.    1.    0. ...,    0.    0.    3.]
 [  25.    9.    3. ...,   11.    1.    5.]]"
3,"[[   9.   15.   22.   21.    0.    0.    0.    0.   15.    7.    9.   37.
    12.   25.   26.   18.    1.    0.    0.   31.   82.   97.   20.    4.
     1.    2.    1.   14.   46.   17.    0.    0.   24.   23.   50.   72.
    21.    5.    2.    5.  139.   55.   24.   13.    7.   40.   41.   82.
    31.    5.    3.    9.  139.  139.   43.   28.    1.    0.    0.    1.
    38.  139.   25.    1.   22.    2.    1.   14.   24.   34.   86.   35.
   139.   87.   25.   10.    6.    7.   33.   72.   32.   43.   43.   58.
   124.   80.    3.    7.    0.    0.    0.    1.   52.  139.   26.    1.
    10.    0.    0.    0.    0.    5.   75.   45.   17.   10.    3.    0.
     0.    3.   57.   65.    7.    7.    6.    4.    7.   29.   38.   55.
     0.    0.    0.    0.   13.   65.   86.   16.]
 [   5.    0.    4.   38.    3.    0.    1.   14.    0.    4.   39.  130.
     3.    0.    0.    1.   13.   20.   24.   82.   15.    5.   21.   18.
     6.    1.    0.    8.    6.    4.   75.   72.    0.    0.    3.   65.
    95.   20.    0.    1.   11.   33.   94.  130.  118.   55.    5.    4.
   130.  130.   59.   20.    4.    6.    7.   24.   74.   15.    0.    0.
     0.    0.    8.   34.    0.    0.    0.    7.   64.   59.    1.    0.
    11.    5.    3.   12.   84.  130.   88.   17.  130.   18.    2.    2.
     3.   52.   97.  119.   92.    5.    0.    8.    2.    0.    2.   25.
     2.    0.    0.    4.    7.    7.    3.    2.    2.    0.    0.    0.
     1.   60.   60.    8.    9.    0.    0.    0.    1.   23.  112.   51.
    10.    0.    0.   33.   38.    4.   16.   23.]
 [   0.    1.    8.   16.    4.    1.   16.    1.    0.    5.   41.   84.
     2.    0.    9.    3.   12.   97.   65.   22.    0.    0.    1.    2.
     7.   31.   15.    1.    0.    0.    0.    0.    0.   24.   53.   64.
    18.    0.    0.    0.    7.   17.   64.  131.   76.    9.    2.    3.
   131.  131.   76.   58.    5.    2.    2.   14.   70.   43.    6.    2.
     0.    0.    0.    3.    6.   35.   30.   22.   24.   15.   56.   12.
     9.    4.    7.   59.  109.  131.  130.   26.  131.   19.    5.    8.
     7.   23.   87.  131.   65.    4.    0.    0.    0.    0.    6.   44.
     0.    1.    1.    0.    0.    9.  106.    5.    0.    0.    2.    1.
     0.   36.  131.    6.    9.    0.    2.    1.    0.    8.   93.   78.
     6.    0.    3.    1.    0.    0.    5.   27.]
 [   0.    0.    0.    0.    0.    0.    0.    0.   41.   23.    0.    0.
     2.    1.    0.    0.  196.   83.    0.    0.    0.    0.    0.    1.
    61.    8.    0.    0.    0.    0.    0.    4.   13.    8.    0.    1.
     3.    0.    0.    0.  107.   29.    1.    7.   25.    2.    0.    3.
   196.   70.    0.    0.    1.    0.    0.    9.  127.   13.    0.    0.
     0.    0.    0.    7.   57.   14.    0.    0.    1.    1.    0.    1.
   104.    6.    0.    1.   12.    9.    8.   29.  196.   15.    0.    0.
     0.    0.    1.   50.  130.    9.    0.    1.    3.    1.    1.   16.
    46.   22.    0.    0.    0.    0.    0.    0.   77.   31.    4.    0.
     0.    1.    2.    7.  196.   60.    0.    0.    0.    0.    0.    6.
   106.   31.    1.    1.    2.    0.    0.    0.]]"
3,"[[  22.   15.    3. ...,    0.    0.    0.]
 [   8.   19.   23. ...,    1.    4.   13.]
 [   0.    0.    0. ...,    0.    2.   35.]
 ..., 
 [  76.    0.    0. ...,    0.    0.    0.]
 [  62.   38.    0. ...,    0.    0.    0.]
 [ 100.  106.    2. ...,    3.    1.    2.]]"
3,"[[ 112.   10.    0. ...,    0.    0.   11.]
 [  34.    9.    2. ...,    0.    0.   12.]
 [  24.    5.    3. ...,    0.    0.    1.]
 ..., 
 [   0.    0.    0. ...,    7.    0.    0.]
 [   8.    0.    0. ...,    2.    7.    6.]
 [   0.    0.    0. ...,    0.    0.    0.]]"
3,"[[  0.   0.  13. ...,   0.   4.  14.]
 [  3.   0.   1. ...,  69.  81.  66.]
 [  2.  53.  67. ...,   0.   1.   2.]
 ..., 
 [  0.   0.   0. ...,  29.   5.  13.]
 [  2.   1.   0. ...,   1.   2.   2.]
 [ 43.  74.   2. ...,  64.   2.   0.]]"
3,"[[ 24.  64.  48. ...,   0.   0.   0.]
 [ 21.   6.   2. ...,   0.   0.   9.]
 [  0.   0.  67. ...,   3.   7.   3.]
 ..., 
 [  6.   4.   7. ...,   7.   2.   4.]
 [  0.   0.   0. ...,   0.   0.   0.]
 [  1.   1.   1. ...,   1.   1.   5.]]"
3,"[[   0.    5.  118. ...,    0.    0.    0.]
 [   1.    2.    6. ...,   13.   14.    5.]
 [  75.   40.    4. ...,    3.    1.    0.]
 ..., 
 [  48.  122.    0. ...,  122.   14.    0.]
 [  51.   77.    2. ...,    7.    0.    0.]
 [ 129.    3.    0. ...,   30.    1.    2.]]"
3,"[[   1.    4.   17. ...,    0.    0.    0.]
 [   5.   38.   13. ...,    2.    0.    3.]
 [   0.    1.    2. ...,    0.    0.    3.]
 ..., 
 [ 130.    9.    0. ...,    0.    0.   66.]
 [   0.    0.    0. ...,    0.    0.    0.]
 [  13.   50.   21. ...,    0.    0.    0.]]"
3,"[[   3.    1.    2. ...,   13.    2.    3.]
 [   7.   22.    3. ...,    2.    5.    2.]
 [   3.   21.  120. ...,    0.    1.    3.]
 ..., 
 [ 114.  165.    0. ...,    1.    0.    0.]
 [  24.    9.    0. ...,    3.    1.   18.]
 [  21.    6.    0. ...,    1.    0.    3.]]"
3,"[[   0.    0.    7. ...,   55.    6.    7.]
 [  55.  133.    9. ...,    3.    0.    6.]
 [  38.    8.    3. ...,    0.    0.    1.]
 ..., 
 [ 108.   10.    0. ...,    1.    0.    3.]
 [  80.    9.    0. ...,    0.    0.   31.]
 [  14.    4.    0. ...,    1.    0.   11.]]"
3,"[[ 27.  32.  17. ...,  16.  28.   9.]
 [  0.   1.  26. ...,  82.  14.   5.]
 [ 38.  42.   6. ...,   1.   2.   2.]
 ..., 
 [ 39.   2.   0. ...,  15.   3.   9.]
 [ 70.  27.   0. ...,   0.   0.  20.]
 [ 17.   2.   0. ...,  78.   0.   0.]]"
3,"[[  16.   19.    6. ...,   42.    3.    0.]
 [   3.   71.   95. ...,    0.    2.   10.]
 [   0.    0.    0. ...,   75.   32.   10.]
 ..., 
 [  49.  130.   19. ...,    1.    0.    0.]
 [   1.    1.    0. ...,    2.    0.    2.]
 [  55.    6.    0. ...,   11.    2.    5.]]"
3,"[[   0.    0.    0. ...,   27.   14.   27.]
 [  95.    6.    0. ...,    6.    1.    6.]
 [ 104.   52.    2. ...,    0.    0.    0.]
 ..., 
 [  32.   16.   37. ...,    2.    0.    0.]
 [  74.    2.    0. ...,    0.    0.    5.]
 [ 153.   30.    0. ...,    0.    0.    0.]]"
3,"[[ 13.  15.   7. ...,  27.   0.   0.]
 [  0.   0.   1. ...,   0.   0.   0.]
 [  4.   4.  27. ...,   4.   2.   2.]
 ..., 
 [  0.   0.   0. ...,  54.  83.  12.]
 [ 19.  79.  89. ...,   0.   0.   0.]
 [  0.   0.   0. ...,   0.   0.   0.]]"
3,"[[  13.    3.    1. ...,   18.   23.   10.]
 [   1.    6.   15. ...,    3.    3.    6.]
 [   3.   31.   29. ...,    6.    0.    1.]
 ..., 
 [  68.  132.    2. ...,   83.    5.    0.]
 [   0.    3.    3. ...,    2.    3.    0.]
 [  39.  148.    4. ...,    2.    0.    0.]]"
3,"[[   6.    0.    0. ...,    0.    0.    2.]
 [   0.    0.    0. ...,    0.    0.    3.]
 [  70.   28.    2. ...,    2.   21.   27.]
 ..., 
 [  22.    2.    0. ...,  135.   16.    0.]
 [  13.   16.    8. ...,    2.    0.   38.]
 [   2.    1.    1. ...,   38.   14.    1.]]"
3,"[[ 57.  32.  37. ...,   4.  25.  30.]
 [  0.   3.  10. ...,  15.  15.  35.]
 [ 21.  12.   6. ...,   3.  30.  27.]
 ..., 
 [ 13.   9.  12. ...,  13.   3.   6.]
 [ 21.  31.   8. ...,   5.   1.   2.]
 [ 31.   4.   0. ...,   0.   0.   0.]]"
3,"[[ 52.  23.  12. ...,   0.   0.   4.]
 [ 83.   2.   2. ...,   0.   0.   2.]
 [ 15.   2.   4. ...,   0.   0.   7.]
 ..., 
 [ 43.  22.   1. ...,   3.   0.   1.]
 [ 13.   2.   1. ...,   0.   0.   0.]
 [  1.   1.   0. ...,   0.   5.  11.]]"
3,"[[  31.  121.   80. ...,    0.    0.    0.]
 [   3.   75.   37. ...,   14.   16.    4.]
 [   5.    1.    1. ...,   19.   21.    3.]
 ..., 
 [  81.    5.    0. ...,   10.   11.   12.]
 [  41.    3.    0. ...,   21.    0.    2.]
 [  29.    2.    0. ...,    7.    2.   10.]]"
3,"[[ 23.   9.   9. ...,   1.   0.   4.]
 [  5.   7.   7. ...,  12.   1.   4.]
 [ 73.   6.  27. ...,   3.   4.   1.]
 ..., 
 [  2.   0.   0. ...,   0.   0.   0.]
 [  0.   0.   0. ...,  90.   2.   6.]
 [  3.   6.   1. ...,  24.   6.   4.]]"
3,"[[   3.   47.   70. ...,   13.    0.    1.]
 [ 127.   18.    0. ...,   42.   66.    7.]
 [  41.   35.   36. ...,   12.    3.    8.]
 ..., 
 [ 142.  142.    5. ...,   86.    0.    0.]
 [   0.    0.    0. ...,    1.    0.    0.]
 [   0.    0.    0. ...,    0.    0.   56.]]"
3,"[[  0.   0.   0. ...,   4.   3.   9.]
 [  2.   3.  10. ...,   0.   0.   1.]
 [ 55.  31.  24. ...,  20.   8.  18.]
 ..., 
 [ 18.   6.  30. ...,   1.   3.   2.]
 [ 13.  43.  20. ...,   0.   0.   0.]
 [ 13.  10.  11. ...,   0.   1.  23.]]"
3,"[[  12.    4.    0. ...,    0.    0.    0.]
 [  21.   13.    3. ...,    0.    0.    3.]
 [ 151.   46.   13. ...,    6.    3.   12.]
 ..., 
 [ 116.   47.    0. ...,    3.    9.    9.]
 [ 149.    5.    1. ...,    0.    1.    2.]
 [  95.   14.    0. ...,    0.    0.    0.]]"
3,"[[  47.   48.   27. ...,    0.    0.    0.]
 [   3.    2.  106. ...,    0.    0.    1.]
 [  48.  126.    0. ...,    0.    0.    3.]
 ..., 
 [   0.    0.    0. ...,    0.    1.   14.]
 [   5.    0.    0. ...,    2.    1.   13.]
 [   4.    0.    0. ...,    0.    0.    1.]]"
3,"[[   0.    0.    0. ...,   10.    2.    3.]
 [   0.    0.    0. ...,   50.    2.    4.]
 [   3.    7.   17. ...,    7.   19.    9.]
 ..., 
 [  16.   12.   28. ...,   77.    0.    0.]
 [ 160.   28.    0. ...,    8.    6.    4.]
 [ 129.   11.    0. ...,   49.   19.    8.]]"
3,"[[   1.    5.   31. ...,    0.    0.    1.]
 [   2.  163.  118. ...,    0.    0.    1.]
 [   0.    0.    4. ...,    3.   11.    6.]
 ..., 
 [  73.   51.    0. ...,   14.    0.    0.]
 [  71.    7.    0. ...,    0.    0.    0.]
 [   1.    0.    0. ...,    0.    0.    0.]]"
3,"[[   2.    2.   33. ...,    1.    4.   35.]
 [  27.    1.    0. ...,    0.    0.    9.]
 [   0.    0.    2. ...,    7.    2.    2.]
 ..., 
 [ 142.    6.    0. ...,    0.    0.    3.]
 [  19.   83.    8. ...,   28.    0.    0.]
 [  68.   58.    0. ...,    0.    0.    1.]]"
3,"[[  42.   14.    0. ...,    4.    2.    8.]
 [  80.    6.    0. ...,    2.    0.    0.]
 [  13.   19.    1. ...,    0.    0.    0.]
 ..., 
 [ 132.    0.    1. ...,    0.    0.    2.]
 [   6.    2.    0. ...,    2.    0.    1.]
 [  19.   12.    0. ...,   21.    0.    1.]]"
3,"[[   0.    4.   84. ...,    0.    0.    8.]
 [   1.    1.    4. ...,    0.    0.    1.]
 [ 101.   42.    0. ...,    0.    0.    0.]
 ..., 
 [   6.    8.    1. ...,   27.    1.    1.]
 [ 138.   56.    1. ...,    0.    0.    0.]
 [  15.    2.    0. ...,    0.    1.    3.]]"
3,"[[  8.   9.   2. ...,   0.   0.   0.]
 [  4.   5.   6. ...,   2.   0.   6.]
 [ 28.  68.  43. ...,   0.   0.   4.]
 ..., 
 [ 20.  68.  27. ...,   0.   1.   5.]
 [ 25.  44.   0. ...,   0.   0.   0.]
 [  0.   0.   0. ...,   0.   1.   7.]]"
3,"[[  6.   7.   1. ...,   5.   1.   1.]
 [ 80.  95.   0. ...,  35.   7.   0.]
 [  8.   0.   0. ...,   4.   1.   0.]
 ..., 
 [ 10.   0.   0. ...,  25.   0.   0.]
 [  0.   0.   0. ...,   0.   0.   0.]
 [  2.   1.   0. ...,   0.   1.  18.]]"
3,"[[  52.   14.   10. ...,    4.   12.   28.]
 [   2.   11.   28. ...,    1.    2.   10.]
 [  19.    7.    1. ...,   37.    7.   14.]
 ..., 
 [   5.    0.    0. ...,    0.    0.   11.]
 [ 147.   53.    0. ...,    5.    3.    5.]
 [   7.    1.    0. ...,   13.   11.    7.]]"
3,"[[  11.    2.    1. ...,    0.    0.    6.]
 [   0.    0.    1. ...,   91.   21.   19.]
 [  92.   81.    0. ...,    6.    0.    0.]
 ..., 
 [ 128.   61.    0. ...,   10.    1.    5.]
 [  72.    0.    0. ...,   37.    3.    5.]
 [ 130.   18.    0. ...,    3.    0.    3.]]"
3,"[[  0.   0.   0. ...,   0.   0.  12.]
 [ 15.   3.   0. ...,   4.   1.   1.]
 [ 48.   9.   0. ...,  12.  10.   1.]
 ..., 
 [ 24.   1.   0. ...,   1.   1.   7.]
 [ 78.  35.   0. ...,   0.   0.   0.]
 [ 23.   0.   0. ...,   0.   0.  21.]]"
3,"[[   1.   12.   77. ...,    0.    0.    0.]
 [   0.    3.  122. ...,    0.    0.    0.]
 [   1.    1.    1. ...,    0.   10.   21.]
 ..., 
 [  12.   12.    0. ...,    2.    1.    2.]
 [   0.    0.    0. ...,    0.    0.    0.]
 [ 133.    2.    0. ...,    0.    0.    0.]]"
3,"[[  1.   0.  11. ...,   0.   0.   3.]
 [  1.   1.   8. ...,   2.   0.   3.]
 [ 10.   4.   2. ...,   1.   5.  19.]
 ..., 
 [  5.   4.   0. ...,  15.   0.   0.]
 [ 42.  11.   0. ...,   3.   1.   6.]
 [ 42.  29.   0. ...,   2.   0.   0.]]"
3,"[[ 12.   6.  15. ...,   9.   8.  71.]
 [ 30.  54.   6. ...,   1.   1.   4.]
 [  6.   3.   0. ...,  14.   9.   8.]
 ..., 
 [  1.   0.   0. ...,   1.   0.   9.]
 [  0.   0.   0. ...,   0.   0.   0.]
 [ 31.   0.   0. ...,   0.   0.   0.]]"
3,"[[   5.   46.   52. ...,    0.    0.    0.]
 [  16.   17.    6. ...,    0.    2.   34.]
 [   0.    0.    0. ...,   16.   37.    9.]
 ..., 
 [  44.    5.    0. ...,    4.    0.   10.]
 [  34.    3.    0. ...,    2.    0.    0.]
 [ 158.    3.    0. ...,    0.    0.    0.]]"
3,"[[   0.    8.   93. ...,    0.    0.    0.]
 [  90.   40.   73. ...,    1.    1.    1.]
 [   0.   14.  112. ...,    0.    1.   55.]
 ..., 
 [  63.   19.    1. ...,   54.    8.    6.]
 [  16.    7.    0. ...,    2.    2.    2.]
 [   7.    2.    0. ...,    1.    0.    2.]]"
3,"[[   7.    2.    0. ...,    3.    5.    4.]
 [  66.   61.    5. ...,    0.    1.    2.]
 [  10.   11.   35. ...,   20.    3.    2.]
 ..., 
 [   0.    0.    0. ...,   53.   19.    4.]
 [  10.  141.   27. ...,    1.    0.    0.]
 [  90.  157.    1. ...,    0.    0.    0.]]"
3,"[[   0.    0.    2. ...,    1.    2.    3.]
 [   2.   14.   70. ...,    6.    1.    5.]
 [   4.   23.  121. ...,    0.    0.    0.]
 ..., 
 [   0.    2.   35. ...,   12.    2.    0.]
 [  32.    3.    0. ...,    4.    7.   35.]
 [ 118.  123.    3. ...,   23.   14.    8.]]"
3,"[[   0.    0.   80. ...,    2.    0.    0.]
 [   1.    0.   10. ...,    0.    0.   10.]
 [   0.    1.    0. ...,    0.   38.   96.]
 ..., 
 [   0.   13.   31. ...,    0.    0.    1.]
 [   0.    0.    0. ...,    1.    0.   35.]
 [ 129.   92.    0. ...,    0.    0.    0.]]"
3,"[[ 154.  154.    6. ...,   51.   25.   17.]
 [   0.    0.    0. ...,    0.    1.    4.]
 [  13.    6.    0. ...,   19.   19.    4.]
 ..., 
 [   5.    0.    0. ...,   13.   40.   50.]
 [ 134.    2.    0. ...,    0.    0.    1.]
 [ 125.  100.    2. ...,    1.    2.    6.]]"
